time,vs,hs,dist,alt,ang,fuel,acc
283.00,30.068973,524.132765,-30152.09,5322.428548,58.300000,76.378195,2.135177
284.00,30.068914,522.316132,-30674.41,5292.359634,58.300000,76.196439,2.138476
285.00,30.068854,520.496693,-31194.90,5262.290780,58.300000,76.014540,2.141780
286.00,30.068794,518.674443,-31713.58,5232.221986,58.300000,75.832498,2.145089
287.00,30.068735,516.849378,-32230.43,5202.153251,58.300000,75.650312,2.148403
288.00,30.068675,515.021493,-32745.45,5172.084577,58.300000,75.467983,2.151722
289.00,30.068615,513.190784,-33258.64,5142.015962,58.300000,75.285511,2.155046
290.00,30.068555,511.357247,-33770.00,5111.947407,58.300000,75.102896,2.158375
291.00,30.068495,509.520878,-34279.52,5081.878912,58.300000,74.920137,2.161710
292.00,30.068435,507.681671,-34787.20,5051.810477,58.300000,74.737237,2.165049
293.00,30.068375,505.839623,-35293.04,5021.742102,58.300000,74.554193,2.168394
294.00,30.068315,503.994729,-35797.03,4991.673787,58.300000,74.371007,2.171744
295.00,30.068254,502.146985,-36299.18,4961.605533,58.300000,74.187678,2.175099
296.00,30.068194,500.296386,-36799.48,4931.537339,58.300000,74.004207,2.178460
297.00,30.068133,498.442928,-37297.92,4901.469206,58.300000,73.820594,2.181825
298.00,30.068073,496.586607,-37794.51,4871.401133,58.300000,73.636838,2.185196
299.00,30.068012,494.727418,-38289.23,4841.333120,58.300000,73.452941,2.188572
300.00,30.067952,492.865357,-38782.10,4811.265168,58.300000,73.268901,2.191953
301.00,30.067891,491.000419,-39273.10,4781.197277,58.300000,73.084720,2.195339
302.00,30.067830,489.132600,-39762.23,4751.129447,58.300000,72.900397,2.198731
303.00,30.067769,487.261895,-40249.49,4721.061678,58.300000,72.715932,2.202128
304.00,30.067709,485.388300,-40734.88,4690.993969,58.300000,72.531326,2.205530
305.00,30.067648,483.511811,-41218.39,4660.926322,58.300000,72.346579,2.208937
306.00,30.067586,481.632422,-41700.03,4630.858735,58.300000,72.161690,2.212350
307.00,30.067525,479.750131,-42179.78,4600.791210,58.300000,71.976660,2.215768
308.00,30.067464,477.864931,-42657.64,4570.723746,58.300000,71.791489,2.219191
309.00,30.067403,475.976818,-43133.62,4540.656343,58.300000,71.606177,2.222619
310.00,30.067341,474.085789,-43607.70,4510.589002,58.300000,71.420724,2.226053
311.00,30.067280,472.191838,-44079.90,4480.521722,58.300000,71.235130,2.229492
312.00,30.067219,470.294962,-44550.19,4450.454503,58.300000,71.049396,2.232937
313.00,30.067157,468.395154,-45018.59,4420.387346,58.300000,70.863521,2.236386
314.00,30.067095,466.492412,-45485.08,4390.320251,58.300000,70.677506,2.239841
315.00,30.067034,464.586730,-45949.66,4360.253217,58.300000,70.491351,2.243302
316.00,30.066972,462.678104,-46412.34,4330.186245,58.300000,70.305056,2.246767
317.00,30.066910,460.766530,-46873.11,4300.119336,58.300000,70.118621,2.250238
318.00,30.066848,458.852002,-47331.96,4270.052488,58.300000,69.932046,2.253715
319.00,30.066786,456.934517,-47788.90,4239.985702,58.300000,69.745331,2.257197
320.00,30.066724,455.014069,-48243.91,4209.918978,58.300000,69.558477,2.260684
321.00,30.066662,453.090654,-48697.00,4179.852316,58.300000,69.371483,2.264176
322.00,30.066599,451.164267,-49148.16,4149.785717,58.300000,69.184349,2.267674
323.00,30.066537,449.234905,-49597.40,4119.719180,58.300000,68.997077,2.271178
324.00,30.066475,447.302562,-50044.70,4089.652705,58.300000,68.809665,2.274686
325.00,30.066412,445.367233,-50490.07,4059.586293,58.300000,68.622115,2.278201
326.00,30.066350,443.428915,-50933.50,4029.519943,58.300000,68.434425,2.281720
327.00,30.066287,441.487602,-51374.99,3999.453656,58.300000,68.246597,2.285245
328.00,30.066224,439.543290,-51814.53,3969.387432,58.300000,68.058309,2.292693
329.00,30.064103,437.592642,-52252.12,3939.323328,58.300000,67.852176,2.512208
330.00,29.948494,435.455227,-52687.58,3909.374834,58.300000,67.630176,2.708161
331.00,29.731957,433.151094,-53120.73,3879.642877,58.300000,67.408176,2.710748
332.00,29.516259,430.844759,-53551.57,3850.126619,58.300000,67.191778,2.644810
333.00,29.337409,428.594525,-53980.17,3820.789209,58.300000,66.981460,2.572821
334.00,29.198535,426.405540,-54406.57,3791.590674,58.300000,66.773446,2.546932
335.00,29.075353,424.238582,-54830.81,3762.515321,58.300000,66.563326,2.575049
336.00,28.939465,422.047702,-55252.86,3733.575856,58.300000,66.349277,2.625615
337.00,28.779095,419.813800,-55672.67,3704.796761,58.300000,66.132727,2.658796
338.00,28.603421,417.551666,-56090.22,3676.193339,58.300000,65.916589,2.656211
339.00,28.431264,415.291732,-56505.52,3647.762075,58.300000,65.702878,2.628835
340.00,28.275649,413.055091,-56918.57,3619.486426,58.300000,65.491495,2.602561
341.00,28.135974,410.840803,-57329.41,3591.350452,58.300000,65.280787,2.596636
342.00,28.001525,408.631556,-57738.04,3563.348927,58.300000,65.069054,2.611673
343.00,27.861282,406.409516,-58144.45,3535.487645,58.300000,64.855752,2.633462
344.00,27.711710,404.168937,-58548.62,3507.775935,58.300000,64.641608,2.646327
345.00,27.557515,401.917412,-58950.54,3480.218420,58.300000,64.427812,2.644477
346.00,27.406441,399.667462,-59350.21,3452.811979,58.300000,64.215073,2.633856
347.00,27.263095,397.426548,-59747.63,3425.548884,58.300000,64.003220,2.625307
348.00,27.126379,395.192908,-60142.83,3398.422505,58.300000,63.791522,2.625819
349.00,26.991525,392.958832,-60535.79,3371.430980,58.300000,63.579325,2.634452
350.00,26.854266,390.717411,-60926.50,3344.576714,58.300000,63.366496,2.644762
351.00,26.713728,388.467218,-61314.97,3317.862986,58.300000,63.153397,2.650586
352.00,26.572277,386.212070,-61701.18,3291.290709,58.300000,62.940516,2.650346
353.00,26.433104,383.957126,-62085.14,3264.857605,58.300000,62.728090,2.647151
354.00,26.297761,381.704901,-62466.84,3238.559844,58.300000,62.515989,2.645561
355.00,26.165402,379.454028,-62846.30,3212.394442,58.300000,62.303889,2.648023
356.00,26.033897,377.201061,-63223.50,3186.360545,58.300000,62.091541,2.653593
357.00,25.901615,374.943354,-63598.44,3160.458930,58.300000,61.878932,2.659343
358.00,25.768465,372.680755,-63971.12,3134.690464,58.300000,61.666241,2.662880
359.00,25.635616,370.415147,-64341.54,3109.054848,58.300000,61.453664,2.663935
360.00,25.504374,368.148641,-64709.69,3083.550475,58.300000,61.241274,2.664098
361.00,25.375209,365.881997,-65075.57,3058.175266,58.300000,61.028989,2.665280
362.00,25.247585,363.614347,-65439.18,3032.927681,58.300000,60.816665,2.668273
363.00,25.120553,361.344151,-65800.53,3007.807128,58.300000,60.604211,2.672424
364.00,24.993505,359.070424,-66159.60,2982.813623,58.300000,60.391641,2.676406
365.00,24.866534,356.793307,-66516.39,2957.947090,58.300000,60.179040,2.679317
366.00,24.740206,354.513715,-66870.91,2933.206884,58.300000,59.966488,2.681234
367.00,24.615046,352.232491,-67223.14,2908.591838,58.300000,59.754001,2.682952
368.00,24.491159,349.949806,-67573.09,2884.100679,58.300000,59.541532,2.685263
369.00,24.368236,347.665154,-67920.75,2859.732442,58.300000,59.329017,2.688381
370.00,24.245855,345.377849,-68266.13,2835.486588,58.300000,59.116426,2.691908
371.00,24.123802,343.087544,-68609.22,2811.362785,58.300000,58.903772,2.695251
372.00,24.002178,340.794394,-68950.01,2787.360607,58.300000,58.691097,2.698087
373.00,23.881252,338.498832,-69288.51,2763.479355,58.300000,58.478430,2.700542
374.00,23.761226,336.201181,-69624.71,2739.718129,58.300000,58.265772,2.703008
375.00,23.642096,333.901431,-69958.61,2716.076032,58.300000,58.053097,2.705803
376.00,23.523692,331.599304,-70290.21,2692.552340,58.300000,57.840377,2.708955
377.00,23.405829,329.294495,-70619.51,2669.146511,58.300000,57.627603,2.712238
378.00,23.288439,326.986893,-70946.49,2645.858073,58.300000,57.414784,2.715392
379.00,23.171593,324.676607,-71271.17,2622.686480,58.300000,57.201941,2.718315
380.00,23.055416,322.363834,-71593.54,2599.631064,58.300000,56.989083,2.721105
381.00,22.939979,320.048688,-71913.58,2576.691084,58.300000,56.776207,2.723953
382.00,22.825255,317.731118,-72231.32,2553.865829,58.300000,56.563299,2.726979
383.00,22.711152,315.410974,-72546.73,2531.154677,58.300000,56.350348,2.730161
384.00,22.597591,313.088124,-72859.81,2508.557086,58.300000,56.137350,2.733378
385.00,22.484556,310.762535,-73170.58,2486.072531,58.300000,55.924314,2.736519
386.00,22.372089,308.434275,-73479.01,2463.700442,58.300000,55.711246,2.739560
387.00,22.260245,306.103426,-73785.11,2441.440197,58.300000,55.498150,2.742568
388.00,22.149044,303.770019,-74088.88,2419.291153,58.300000,55.285023,2.745630
389.00,22.038461,301.434007,-74390.32,2397.252692,58.300000,55.071857,2.748787
390.00,21.928448,299.095308,-74689.41,2375.324244,58.300000,54.858647,2.752013
391.00,21.818971,296.753865,-74986.17,2353.505272,58.300000,54.645394,2.755245
392.00,21.710030,294.409672,-75280.58,2331.795242,58.300000,54.432102,2.758438
393.00,21.601648,292.062763,-75572.64,2310.193594,58.300000,54.218773,2.761594
394.00,21.493847,289.713168,-75862.35,2288.699748,58.300000,54.005408,2.764751
395.00,21.386628,287.360887,-76149.71,2267.313120,58.300000,53.792004,2.767950
396.00,21.279973,285.005885,-76434.72,2246.033147,58.300000,53.578558,2.771200
397.00,21.173856,282.648117,-76717.37,2224.859291,58.300000,53.365068,2.774482
398.00,21.068265,280.287556,-76997.66,2203.791026,58.300000,53.151534,2.777765
399.00,20.963201,277.924203,-77275.58,2182.827826,58.300000,52.937959,2.781031
400.00,20.858675,275.558071,-77551.14,2161.969150,58.300000,52.724343,2.784288
401.00,20.754696,273.189168,-77824.33,2141.214454,58.300000,52.510686,2.787559
402.00,20.651258,270.817482,-78095.14,2120.563196,58.300000,52.296987,2.790859
403.00,20.548349,268.442988,-78363.59,2100.014846,58.300000,52.083242,2.794188
404.00,20.445957,266.065662,-78629.65,2079.568890,58.300000,51.869453,2.797534
405.00,20.344074,263.685489,-78893.34,2059.224816,58.300000,51.655619,2.800881
406.00,20.242703,261.302468,-79154.64,2038.982113,58.300000,51.441741,2.804226
407.00,20.141849,258.916602,-79413.56,2018.840264,58.300000,51.227819,2.807573
408.00,20.041512,256.527887,-79670.09,1998.798752,58.300000,51.013853,2.810936
409.00,19.941687,254.136311,-79924.22,1978.857065,58.300000,50.796922,2.852751
410.00,19.822171,251.709159,-80175.93,1959.034894,58.300000,50.575896,2.909581
411.00,19.675108,249.233655,-80425.16,1939.359786,58.300000,50.353950,2.924702
412.00,19.522462,246.745286,-80671.91,1919.837324,58.300000,50.137035,2.861292
413.00,19.405510,244.310867,-80916.22,1900.431814,58.300000,49.929093,2.745585
414.00,19.351682,241.974893,-81158.20,1881.080132,58.300000,49.727127,2.669178
415.00,19.340232,239.703927,-81397.90,1861.739900,58.300000,49.520875,2.728453
416.00,19.299802,237.382529,-81635.28,1842.440098,58.300000,49.299532,2.931120
417.00,19.155090,234.888699,-81870.17,1823.285008,58.300000,49.077532,2.942859
418.00,19.006590,232.384882,-82102.56,1804.278418,58.300000,48.855532,2.945914
419.00,18.858873,229.878466,-82332.43,1785.419545,58.300000,48.635658,2.920694
420.00,18.726800,227.393507,-82559.83,1766.692745,58.300000,48.421052,2.853601
421.00,18.632353,224.965631,-82784.79,1748.060392,58.300000,48.212198,2.779828
422.00,18.578989,222.600523,-83007.39,1729.481403,58.300000,48.004649,2.765160
423.00,18.535589,220.247894,-83227.64,1710.945814,58.300000,47.790829,2.851551
424.00,18.449037,217.821763,-83445.46,1692.496777,58.300000,47.568829,2.963746
425.00,18.305845,215.300175,-83660.76,1674.190932,58.300000,47.346829,2.966844
426.00,18.163431,212.775951,-83873.54,1656.027501,58.300000,47.127243,2.937624
427.00,18.038779,210.276588,-84083.82,1637.988722,58.300000,46.913102,2.867677
428.00,17.953268,207.836736,-84291.65,1620.035454,58.300000,46.704402,2.797560
429.00,17.906929,205.456541,-84497.11,1602.128525,58.300000,46.496169,2.794063
430.00,17.864698,203.079322,-84700.19,1584.263826,58.300000,46.280806,2.892669
431.00,17.772921,200.618207,-84900.81,1566.490905,58.300000,46.058806,2.984950
432.00,17.635001,198.078578,-85098.89,1548.855904,58.300000,45.836806,2.988093
433.00,17.497853,195.536276,-85294.42,1531.358051,58.300000,45.617189,2.959091
434.00,17.378370,193.018648,-85487.44,1513.979681,58.300000,45.402871,2.890646
435.00,17.297255,190.559254,-85678.00,1496.682426,58.300000,45.193746,2.823412
436.00,17.252721,188.157740,-85866.16,1479.429705,58.273893,44.984861,2.822969
437.00,17.205420,185.759883,-86051.92,1462.224285,58.147528,44.769020,2.919979
438.00,17.105249,183.282090,-86235.20,1445.119036,58.055946,44.547020,3.006485
439.00,16.956714,180.733990,-86415.93,1428.162322,57.944526,44.325020,3.009674
440.00,16.804096,178.186213,-86594.12,1411.358227,57.836143,44.109287,2.927739
441.00,16.692577,175.710916,-86769.83,1394.665650,57.721665,43.904559,2.781101
442.00,16.656931,173.362633,-86943.19,1378.008719,57.604685,43.707839,2.674833
443.00,16.675679,171.107121,-87114.30,1361.333040,57.483300,43.507184,2.730963
444.00,16.661373,168.807494,-87283.11,1344.671666,57.357992,43.289374,2.967561
445.00,16.516019,166.312250,-87449.42,1328.155648,57.228932,43.067374,3.027865
446.00,16.334554,163.770074,-87613.19,1311.821094,57.097200,42.845375,3.031087
447.00,16.147800,161.229063,-87774.42,1295.673294,56.962805,42.633775,2.892034
448.00,16.033494,158.808395,-87933.23,1279.639801,56.825961,42.439977,2.651220
449.00,16.047857,156.592837,-88089.82,1263.591943,56.686184,42.257923,2.492733
450.00,16.146171,154.513155,-88244.33,1247.445772,56.542805,42.066667,2.621156
451.00,16.170051,152.330052,-88396.66,1231.275721,56.395526,41.844667,3.045764
452.00,15.954359,149.797736,-88546.46,1215.321362,56.245113,41.622667,3.049036
453.00,15.732550,147.267200,-88693.73,1199.588813,56.093224,41.406134,2.977077
454.00,15.546670,144.800853,-88838.53,1184.042143,55.939402,41.205061,2.767202
455.00,15.474465,142.512597,-88981.04,1168.567678,55.783725,41.022430,2.515640
456.00,15.540158,140.436278,-89121.48,1153.027520,55.625422,40.844977,2.446412
457.00,15.641230,138.421001,-89259.90,1137.386289,55.463833,40.647462,2.725612
458.00,15.579486,136.180182,-89396.08,1121.806803,55.299003,40.425462,3.066806
459.00,15.318310,133.663949,-89529.74,1106.488493,55.132235,40.203462,3.070124
460.00,15.050277,131.150137,-89660.89,1091.438216,54.964666,39.996055,2.871224
461.00,14.891917,128.804045,-89789.70,1076.546299,54.796061,39.816664,2.485540
462.00,14.952110,126.777363,-89916.48,1061.594189,54.625828,39.658471,2.193550
463.00,15.177872,124.992614,-90041.47,1046.416318,54.452617,39.487858,2.367719
464.00,15.298137,123.070414,-90164.54,1031.118180,54.275719,39.265887,3.083813
465.00,14.994286,120.572515,-90285.11,1016.123894,54.096232,39.043887,3.087571
466.00,14.682804,118.077247,-90403.19,1001.441090,53.917065,38.830886,2.965508
467.00,14.438079,115.686119,-90518.87,987.003011,53.737269,38.643445,2.612051
468.00,14.398079,113.584862,-90632.46,972.604932,53.556887,38.485470,2.203142
469.00,14.597348,111.816727,-90744.28,958.007584,53.374441,38.331811,2.144572
470.00,14.827675,110.099754,-90854.38,943.179909,53.188722,38.137334,2.716859
471.00,14.709579,107.929975,-90962.31,928.470331,52.999955,37.915334,3.104743
472.00,14.351940,105.456602,-91067.76,914.118391,52.810756,37.693334,3.108144
473.00,13.986461,102.986721,-91170.75,900.131930,52.622040,37.493225,2.804416
474.00,13.800405,100.763806,-91271.51,886.331525,52.433684,37.335469,2.212595
475.00,13.971508,99.014460,-91370.53,872.360018,52.244512,37.207750,1.792439
476.00,14.396790,97.600992,-91468.13,857.963227,52.052310,37.053965,2.159905
477.00,14.591622,95.902311,-91564.03,843.371605,51.855959,36.831965,3.121408
478.00,14.185725,93.454136,-91657.48,829.185880,51.657610,36.609965,3.124846
479.00,13.771636,91.009928,-91748.49,815.414244,51.461082,36.396205,3.012050
480.00,13.422107,88.660380,-91837.15,801.992137,51.265077,36.214526,2.562319
481.00,13.349423,86.667121,-91923.82,788.642714,51.069819,36.076481,1.948264
482.00,13.659303,85.155753,-92008.98,774.983412,50.873207,35.951483,1.765221
483.00,14.081357,83.790278,-92092.77,760.902055,50.673150,35.771394,2.545507
484.00,14.003225,81.826964,-92174.59,746.898829,50.469535,35.549394,3.141371
485.00,13.539121,79.411178,-92254.01,733.359708,50.266217,35.327394,3.144852
486.00,13.066605,76.999799,-92331.01,720.293103,50.064725,35.129493,2.806226
487.00,12.806259,74.854370,-92405.86,707.486844,49.864711,34.983736,2.068353
488.00,13.018083,73.277724,-92479.14,694.468761,49.664860,34.879516,1.479689
489.00,13.608443,72.153196,-92551.29,680.860318,49.462120,34.745566,1.903059
490.00,13.919478,70.711403,-92622.00,666.940840,49.254702,34.523566,3.157522
491.00,13.404377,68.326752,-92690.33,653.536464,49.045335,34.301566,3.161039
492.00,12.880674,65.946912,-92756.28,640.655790,48.839316,34.090015,3.015459
493.00,12.446968,63.683773,-92819.96,628.208822,48.634775,33.920480,2.418619
494.00,12.403432,61.874238,-92881.83,615.805390,48.431994,33.807693,1.609945
495.00,12.893902,60.673538,-92942.51,602.911488,48.227976,33.706868,1.439945
496.00,13.494870,59.603118,-93002.11,589.416618,48.019777,33.521190,2.654240
497.00,13.277353,57.636609,-93059.75,576.139264,47.807561,33.299190,3.177018
498.00,12.701988,55.290618,-93115.04,563.437276,47.597493,33.077190,3.180578
499.00,12.117968,52.949780,-93167.99,551.319308,47.389978,32.887505,2.720213
500.00,11.840705,50.954357,-93218.94,539.478603,47.185160,32.766033,1.743055
501.00,12.224901,49.679965,-93268.62,527.253701,46.980807,32.693151,1.046201
502.00,13.082964,48.917658,-93317.54,514.170737,46.772746,32.565280,1.836752
503.00,13.395323,47.584029,-93365.12,500.775414,46.558816,32.343280,3.192407
504.00,12.768113,45.274335,-93410.40,488.007301,46.343880,32.121280,3.196002
505.00,12.078703,43.022749,-93453.42,475.928598,44.789228,31.899280,3.199605
506.00,11.356667,40.801550,-93494.22,464.571931,43.964322,31.709446,2.738652
507.00,10.933985,38.936832,-93533.16,453.637946,42.913144,31.587221,1.764380
508.00,11.208915,37.754822,-93570.91,442.429031,42.061615,31.514441,1.051003
509.00,12.003894,37.062775,-93607.98,430.425137,41.182746,31.388623,1.818087
510.00,12.205053,35.885538,-93643.86,418.220084,40.354462,31.166623,3.211556
511.00,11.316316,33.840777,-93677.70,406.903768,39.545350,30.944623,3.215194
512.00,10.400124,31.826350,-93709.53,396.503644,38.794835,30.763001,2.632834
513.00,9.919468,30.202334,-93739.73,386.584177,38.085147,30.668523,1.370244
514.00,10.424274,29.369866,-93769.10,376.159903,37.411335,30.632067,0.528841
515.00,11.594479,29.053495,-93798.16,364.565424,36.743452,30.506706,1.819640
516.00,11.717896,27.982210,-93826.14,352.847527,36.067284,30.284706,3.226059
517.00,10.683870,26.112961,-93852.25,342.163657,35.409880,30.062706,3.229731
518.00,9.628548,24.270166,-93876.52,332.535110,34.790160,29.879421,2.669012
519.00,9.020008,22.769804,-93899.29,323.515101,34.204005,29.789523,1.309696
520.00,9.529961,22.044202,-93921.33,313.985140,33.643505,29.770702,0.274220
521.00,10.901154,21.894533,-93943.23,303.083986,33.079227,29.661717,1.588816
522.00,11.162162,21.041032,-93964.27,291.921824,32.492763,29.439717,3.240079
523.00,10.013815,19.328105,-93983.60,281.908009,31.915508,29.217717,3.243782
524.00,8.847837,17.639381,-94001.24,273.060172,31.372737,29.035200,2.669380
525.00,8.161537,16.270166,-94017.51,264.898635,30.859459,28.953408,1.196749
526.00,8.735473,15.665128,-94033.17,256.163162,30.369045,28.951537,0.027372
527.00,10.318791,15.651496,-94048.82,245.844371,29.868633,28.849616,1.492061
528.00,10.625153,14.920460,-94063.74,235.219218,29.337345,28.627616,3.253668
529.00,9.382039,13.352387,-94077.10,225.837179,28.812183,28.405616,3.257403
530.00,8.123784,11.807062,-94088.90,217.713395,28.320544,28.222982,2.682321
531.00,7.363048,10.553677,-94099.46,210.350347,27.857653,28.146555,1.122909
532.00,7.978199,10.036613,-94109.49,202.372148,27.417332,28.146555,0.000000
533.00,9.590623,10.036613,-94119.53,192.781525,26.963871,28.040364,1.561093
534.00,9.805706,9.340590,-94128.87,182.975819,26.478110,27.818364,3.267324
535.00,8.482142,7.908292,-94136.78,174.493677,25.999969,27.596364,3.271090
536.00,7.145536,6.497168,-94143.28,167.348141,25.555967,27.431285,2.434461
537.00,6.557528,5.462844,-94148.74,160.790613,25.142300,27.395033,0.534730
538.00,7.688686,5.239013,-94153.98,153.101927,24.745332,27.395033,0.000000
539.00,9.305688,5.239013,-94159.22,143.796239,24.321485,27.207022,2.775886
540.00,8.384190,4.115818,-94163.33,135.412050,23.867677,26.985022,3.281506
541.00,6.991810,2.809889,-94166.14,128.420240,23.451119,26.763022,3.285305
542.00,5.588354,1.523008,-94167.67,122.831886,23.060821,26.652357,1.638641
543.00,5.698757,0.000000,-94167.67,117.133129,22.710187,26.652357,0.000000
544.00,7.320757,0.000000,-94167.67,109.812371,22.354544,26.652357,0.000000
545.00,8.942757,0.000000,-94167.67,100.869614,21.966312,26.430357,3.291014
546.00,7.503727,0.000000,-94167.67,93.365887,21.546817,26.208357,3.294835
547.00,6.009351,0.000000,-94167.67,87.356537,18.943919,26.016758,2.846480
548.00,4.915290,0.000000,-94167.67,82.441247,17.411120,25.935518,1.207459
549.00,5.373474,0.000000,-94167.67,77.067772,15.451694,25.935518,0.000000
550.00,6.995474,0.000000,-94167.67,70.072298,13.513300,25.844416,1.354673
551.00,7.287522,0.000000,-94167.67,62.784776,10.962671,25.622416,3.304963
552.00,5.640556,0.000000,-94167.67,57.144220,8.464047,25.400416,3.308816
553.00,3.973751,0.000000,-94167.67,53.170469,6.304704,25.260677,2.084285
554.00,3.517903,0.000000,-94167.67,49.652566,4.503922,25.260677,0.000000
555.00,5.139903,0.000000,-94167.67,44.512662,2.900963,25.260677,0.000000
556.00,6.761903,0.000000,-94167.67,37.750759,2.367130,25.038677,3.315115
557.00,5.070112,0.000000,-94167.67,32.680647,1.619014,24.816677,3.318992
558.00,3.373917,0.000000,-94167.67,29.306730,1.255745,24.621082,2.927242
559.00,2.069023,0.000000,-94167.67,27.237707,0.883757,24.546580,1.115428
560.00,2.575670,0.000000,-94167.67,24.662037,0.663989,24.546580,0.000000
561.00,4.197670,0.000000,-94167.67,20.464367,0.471194,24.456183,1.354040
562.00,4.465654,0.000000,-94167.67,15.998713,0.344695,24.234183,3.329208
563.00,2.758476,0.000000,-94167.67,13.240237,0.242253,24.012183,3.333118
564.00,1.047372,0.000000,-94167.67,12.192865,0.171148,23.891694,1.810183
565.00,0.859193,0.000000,-94167.67,11.333672,0.115938,23.891694,0.000000
566.00,2.481193,0.000000,-94167.67,8.852480,0.076446,23.891694,0.000000
567.00,4.103193,0.000000,-94167.67,4.749287,0.046459,23.669694,3.339169
568.00,2.386024,0.000000,-94167.67,2.363263,0.024661,23.447694,3.343103
569.00,0.664921,0.000000,-94167.67,1.698341,0.008305,23.256612,2.880422
570.00,-0.593501,0.000000,-94167.67,2.291842,0.000000,23.223231,0.503285
571.00,0.525214,0.000000,-94167.67,1.766628,0.000000,23.223231,0.000000
